"episode","part","reviews","rating","length","release","description"
"10",2,4,5,43,2019-05-02,"Það eru erfiðir tímar framundan hjá Ísfólkinu. Cesilja missir barnið sitt á meðan Alexander Paladin er skotinn í bakið við hernað. Bræðurnir Þorri, Þrándur og Brandur Arasynir eru að berjast í sama stríði og laðar það fram illa arfinn í einum bræðranna.

Verður Alli ástfangin af Þorra? Hver bræðranna er með illa arfinn? Hvernig dettur maður um sig? Hvernig borgað maður í fríðu? Er eitthvað sem Cesilja getur ekki? Hver setur smjör á grautinn sinn? Er hægt að vera loðmæltur án fryggðar? Hversu gott er gott faðmlag?

Kisa vikunnar er Choupette, erfingi Karls Lagerfeld.

ÍSKISUR - Dæma aldrei!"
"11",1,6,5,52,2019-05-09,"Bræðurnir Kolgrímur og Mattías Taraldssynir eru eins ólíkir og bræður geta orðið og Kolgrímur á erfitt með að sætta sig við að yngri bróðir hans skuli erfa leyndardóma Ísfólksins. Þrátt fyrir ungan aldur tekur Kolgrímur til sinna ráða og lætur bróður sinn hverfa - á eins mannúðlegan hátt og hann ræður við. Ísfólkið syrgir yndislega góða Mattías og á erfitt með að trúa sakleysissvip Kolgríms - af góðri ástæðu!

Sagði Brandur of mikið? Getur kattaþrældómur skilað hagnaði? Hvort er verra að eiga barn sem er ekki fyndið eða barn sem finnst foreldrar sínir fyndnir? Er hægt að fylla upp í andlitið sitt með kinnum? Hvers vegna vill Þorri vera um kyrrt í Þýskalandi? Hver þarf öryggiskerfi þegar hann á járnbrynju? Er hægt að rekja ALLT til Margit Sandemo og Ísfólksins? Hvað er það sem allar konur kunna?

Kisa vikunnar eru belgískar blaðburðarkisur.

ÍSKISUR - eru með flæðilegan tíma!"
"12",2,4,5,47,2019-05-16,"Gabríela, dóttir Cesilju og Alexander Paladins, er óttalega misheppnuð stúlka sem enginn getur elskað - að eigin mati. Eftir að brúðguminn yfirgefur hana rétt fyrir brúðkaupið flýr Gabríela til Noregs til ömmu sinnar, Lífar, og hjálpar henni, Kaleb og Mattíasi að opna barnaheimili.

Eru flatbrjósta konur alveg glataðar? Væri saga Ísfólksins önnur ef Þorri hefði fundið upp lýtalækningar í stað sótthreinsunar? Er sönn ást að tosa í hár? Hver er hinn raunverulegi illi arfur Ísfólksins? Hvað er upp á lofti heima hjá Líf? Er Ísfólkið nær barnaefni eða japönsku hryllingsefni?

Kisa vikunnar er samhverfa kisan TacocaT.

ÍSKISUR - með tilfinningalega nærgætni á við naut!"
"13",1,3,4.3,45,2019-05-23,"Bók númer sjö, Draugahöllin, fjallar um hinn tvíbura Cecilju, Þráinn. Líkt og flestir ungir menn upplifir hann sterkt að lífið sé núna. Þegar móðir hans sendir hann út í sveit í nokkra mánuði til að forða honum frá því að lenda illa undir í pólitík finnst honum sem að lífi hans sé lokið. En sveitarsælan er ekki öll sem sýnist!

En hver er Molly? Býr draugur í Draugahöllinni eða er það norn? Hver er Stjarna Tréstjarna? Hversu nefmæltur er hægt að vera? Hvenær er tímabært að nota ferskju eða rækju tjákn í bréfaskriftum?

Kisa vikunnar er Salem Saberhagen.

ÍSKISUR - BOLLYYYYYYYYYYYYYY"
"14",2,4,4.8,43,2019-05-30,"Í seinni hluta Draugahallarinnar hafa nokkur ár liðið frá því að morðið á Molly var upplýst og við fylgjum Jessíku Cross þar sem hún vinnur sem barnfóstra Kristínar Munk. Jessíka verður sífellt veikari en veigrar sér við að kvarta því hún vill ekki íþyngja neinum. Þráinn, sem er orðinn hermaður, hittir Jessíku við störf sín og tekur fljótt eftir því að ekki er allt sem sýnist.

Hver er Ella??? Er helsta dánarsök kvenna þögnin? Nær Þráinn að bjarga Jessíku? Hvert er leyndarmál Þráins? Geta karlmenn gengið með börn?

Kisa vikunnar er geishu kettir.

ÍSKISUR - Hans Hans? Hans Hans! Hans, Hans, Hans, Hans, Hans, Hans, Hans"
"15",1,4,5,43,2019-06-06,"Í þessari bók kynnumst við Hildi, dóttur aðstoðarmanns böðulsins sem býr í nágrenni við Lindigarð og Grásteinshólma. Hún dregst inn í æsispennandi morðrannsókn þar sem Ísfólkið liggur allt undir grun.

En af hverju heitir bókin aðstoðarmaður böðulsins? Eru til varúlfar? Hversu góður er Matthías? Mega þeir sem ganga í svefni giftast? Hvenær verður fundur að ráðstefnu? Hvar er best að fela líkin sín?

Kisa vikunnar er Princess Kitty, köttur Einstein.

ÍSKISUR - á grafarbakkanum"
"16",2,4,5,50,2019-06-13,"Í seinni hluta Dóttur böðulsins komumst við að því hver myrti og gróf konurnar fjórar. Hilda aðstoðar við að leysa sakamálið en setur sjálfa sig í mikla hættu við það. Á sama tíma er Hilda flækt í erfiðan ástarþríhyrning en hún áttar sig þó fljótt á því hvert hjarta hennar raunverulega leitar.

En sér Matthías í myrkri? Hvernig var Tinder í gamla daga? Hvernig bakkar maður aftur á bak? Hjálpa ástarbréf manni að takast á við morðákæru? Er viðeigandi að ræða bólferðir barna sinna við væntanlega maka þeirra?

Kisa vikunnar er Oatmeal úr Russian Doll.

ÍSKISUR - liggja fyrir grun"
"17",1,3,3.7,62,2019-06-20,"Níunda bókin um Ísfólkið fjallar um týnda son Þorra, Mikael Lind af Ísfólkinu. Mikael er einstæðingur sem hefur misst flesta nána fjölskyldumeðlimi en var tekinn í hálfgert fóstur af uppeldissystur sinni. Mikael giftist ungur franskri hefðardömu en er sendur í stríð strax að loknu brúðkaupi. Eftir mörg erfið ár í stríðinu endar Mikael í Líflandi þar sem arfur Ísfólksins virðist gera vart við sig.

Eru vel valin nöfn lykillinn að langlífi? Hver er munurinn á Þorra, Þráni, Þrándi og Þengli? Er ofmetið að þekkja makann sinn? Hversu rómó er mykja? Eru blá augu merki um gott eðli? Eru ömmur alltaf með ráðabrugg? Hvað er yfirskilvit?

Kisa vikunnar er Starecat.

ÍSKISUR — við þekkjum ekki þetta fólk….."
"18",2,3,4.7,56,2019-06-27,"Í seinni hluta Einfarans sjáum við Mikael hægt og rólega missa lífsvilja sinn og vit. Mikael er sendur heim til Svíþjóðar þar sem stríðið og vera hans í Líflandi hefur aukið vanlíðan Mikaels til muna. Þar fær Mikael loks tækifæri til þess að kynnast konu sinni og barni en hugur hans leitar stöðugt annað.

Mega bara verkfræðingar höggva tré? Er SMS-menningin alveg að taka yfir hjá Ísfólkinu? Hefði Margit átt að fylgja Survivor uppskriftinni og vera með reglulegar upprifjunarbækur?

Kisa vikunnar eru kisumyndasögur Elínar Elísabetar.

ÍSKISUR — mega höggva tré"
"19",1,3,5,59,2019-07-04,"Í tíundu bókinni um Ísfólkið kynnumst við loksins Villimey sem stelpurnar hafa beðið lengi eftir. Villimey er ein þriggja frændsystkina sem eru með gul augu en hún virðist ekki hafa neina aðra hæfileika Ísfólksins en að koma sér í vandræði.

Eru stelpurnar team Sunna eða team Villimey? Er Villimey með athyglisbrest? Er Villimey gott stripparanafn? Er vond lykt af vondum mönnum? Eldar eldar eða eldar Eldar ekki? Var söguþræði West Side Story stolið frá Margit? Er sælla að stela en að þiggja?

Kisa vikunnar er Chairman Meow.

ÍSKISUR - vaða úr einu í annað!"
"20",2,2,5,59,2019-07-11,"Í seinni hluta Vetrarharkanna fylgjum við áfram ævintýrum Villimeyjar og komumst að því að Villimey sér mikið eftir að hafa ekki tekið betur eftir húsverkunum fyrir tíma sinn í Tóbrunni. Eldar og Villimey vinna í þágu uppreisnarinnar með afdrifaríkum afleiðingum.

Er hægt að vera villt mey? Er Villimey sérstök? Stal J.K. Rowling „the dark mark“ frá Margit? Hversu lengi getur Kristín haldið út að bera fram Villimey sem Ville-mej? Eru börn sérstaklega góð í að plægja akra? Er alltof lítið um dvergaþrælkun? Dugar Crock-Pot sem seiðpottur? Er til woke fólk út á landi?

Kisa vikunnar eru drekakisur.

ÍSKISUR - þrá drauga"
"21",1,5,4.2,55,2019-07-18,"Í elleftu bókinni um Ísfólkið fylgjum við Villimey áfram. Villimey er komin heim til sín en á mjög erfitt með að aðlagast venjulegu lífi sökum ástarsorgar sinnar. Villimey eyðir dögum sínum heima í rúminu sem reynist vera hennar lífsbjörg. Við komumst nefnilega fljótt að því að einhver vill Villimey feiga!

Er Margit lélegur rithöfundur eða eru Ískisur kannski lélegir lesarar? Hvern elskar Villimey raunverulega? Hvað eru frændsystur og frændbræður og hvernig er það öðruvísi en frænkur og frændur? Ættu Ískisur að skrifa Ísfólks fanfiction til þess að „laga“ bækurnar?

Kisa vikunnar er genghis kött.

ÍSKISUR - Lengi lifi frjálsur Noregur!"
"22",2,3,5,56,2019-07-25,"Í seinnihluti elleftu bókarinnar um Ísfólkið byrjum við hjá Dominic sem hefur fundið Villimey, ástina sína og frænku, en henni hafði verið rænt af Woller bóndanum. Líkt og Villimey er einni lagið er hún í miklum lífsháska, en munu hæfileikar Dominics og Villimeyjar verða þeim til bjargar?

Hversu kvefuð er Villimey? Hver er vítahringur lífsins? Hver er hin víðfrægi Dong Jóhann? Hvað er ást milli frændsystkina? Er Dominic ekkert nema loðin bringan? Er neikvætt samband milli illa arfsins og trúrækni?

Kisa vikunnar eru toxoplasmosis gondii.

ÍSKISUR - þú veist það!"
"23",1,3,5,47,2019-08-01,"Í tólftu bókinni um Ísfólkið, Ást í meinum, fjöllum við áfram um Villimey. Í lok síðustu bókar, Blóðhefndar, lærðum við að Villimey og Dominic fengu ekki að giftast en Villimey hefur ákveðið að láta fjölskylduna ekki stöðva áætlanir sínar. Villmey stofnar lífi sínu og annarra í hættu fyrir ástina og sýnir enn og aftur að hún stendur vel undir nafni.

Eru þríhyrningslaga afsprengi Satans betri ef þau eru búin til af ást? Er gáfum sóað í konur? Er mögulegt að halda túrbaninum sínum þurrum á meðan maður syndir? Skiptir aukakjóll meira máli en að vera með skó? Er sund á Eyrarsundi? Hvaðan eru Skánverjar? Er Villimey þjóðremba þegar hún háttar sig? Hvernig hátta þjóðrembur sig?

Kisa vikunnar er japanska scottisfold Ojarinn.

ÍSKISUR - Ástir og ættarmót"
"24",2,4,5,47,2019-08-08,"Í seinni Ástar í meinum fylgjum við Villimey og Dominic þar sem þau reyna að komast aftur heim í gegnum stríðshrjáð svæði. Kærustuparið/frændsystkinin hafa misst alla hermennina sem fylgdu þeim í upphafi en með aðstoð liðinna fjölskyldumeðlima nær Villimey enn og aftur að bjarga deginum (samt ekki Degi Meiden). En hættan er alltaf handan við hornið hjá Villimey sem nær á óskiljanlegan hátt að enda í prísund sjóræninga, situr föst á eyðieyju hálfan vetur og finnst að lokum kasólett á fátækrahæli í norður Noregi.

Eru baðferðir almennt lífsbjargandi? Þarf alltaf upplýst samþykki áður en maður les hugsanir? Er realismi mikilvægur í rómantískum skáldsögum?

Kisa vikunnar er sphynxinn Loki.

ÍSKISUR - eru alltaf á sitthvorum hestinum"
"25",1,2,5,59,2019-08-15,"Í þrettándu bókinni um Ísfólkið fáum við loksins að vita tilgang Villimeyjar, Nikulásar og Dominics. Á Noreg herjar skrímsli sem drepur menn án þess að hika, en enginn skilur fyllilega hvernig skrímslið drepur. Skrímslinu er lýst sem risastórri veru með þríhyrningslaga axlir og skásett gul augu - útlit sem Ísfólkið þekkir mætavel!

Er Villimey áhrifavaldur eða almannatengill? Er óvanalegt að ófreskjur séu með tvo fætur? Vilja ófreskjur vegan mat? Er Djarfur gott stripparanafn? Hversu djarfur er Djarfur?

Kisa vikunnar eru kisumyndir Arna Miller.

ÍSKISUR - týna orðum"
"26",2,3,5,58,2019-08-22,"Í seinni hluta þrettándu bókar um Ísfólkið fylgjum við Villimey, Dominic og Nikulás áfram þar sem þau reyna að temja skrímslið Úlfhéðin. Elísa, aðstoðarkona frændsystkinanna, heillast af frumeðli skrímslisins en sér hið góða í honum. Verður þessi hrifning henni að falli?

Hverra manna er Úlfhéðinn eiginlega? Verður Kristín rekin úr hlaðvarpinu fyrir að svindla? Er Noregur stútfullur af Ísfólki? Eru allir sem eru ljótir með illa arfinn eða getur ljótt fólk líka verið gott?

Kisa vikunnar eru Grumpy Cat og uppstoppaður dróna-kisi.

ÍSKISUR - með krónískan óþægindahroll"
"27",1,3,3.3,51,2019-08-29,"Fjórtánda bókin um Ísfólkið fjallar um hinn viðkvæma Tristan Paladin, sem hefur átt erfiða ævi síðan hann var forfærður af illkvendinu Guðrúnu frá Svartaskógi. Afleiðingarnar af stuttum kynnum þeirra reyndust ævilangar og plaga hann daglega. En þegar hann kynnist Hildigerði og með þeim tekur náin vinátta, tekur líf hans miklum skakkaskiptum.

Eru bjúgaðar konur mikilvægustu partýgestirnir? Finnur Povl sjálfan sig? Er hægt að vera með hita ef maður er grár?

Kisa vikunnar eru kettir frá miðöldum.

ÍSKISUR - mjóar inn við beinin"
"28",2,4,3.5,67,2019-09-05,"Í seinni hluta fjórtándu bókarinnar um Ísfólkið fáum við að vita að lífið er orðið ansi erfitt í Noregi, sérstaklega fyrir Úlfhéðinn. Hann er eftirlýstur vegna morðanna sem hann hefur framið en hefur snúið við blaðinu og er orðinn virtur faðir og eiginmaður. Villimey og Dominic ákveða að fara með Úlfhéðin til Danmerkur til Tristans til þess að bjarga honum frá laganna vörðum, en þar lenda þau í hinum ótrúlegu aðstæðum.

Getur maður verið kas-kó? Hverra manna er Úlfhéðinn? Getur Helga virkilega haft rétt fyrir sér?

Kisa vikunnar eru kisur og Drake.

ÍSKISUR - sýna enga miskunn"
"29",1,5,5,72,2019-09-12,"Sögusvið Ísfólksins breikkar í bókinni Austanvindur og færir okkur bæði til Moskvu og Síberíu. Í bókinni fylgjum við hinum unga Vendli sem fer í stríð og endar sem stríðsfangi Síberíu. Ferðalagið reynist viðburðarríkt en Vendill lendir meðal annars í því að verða ástsjúkur eltihrellir með pyngju að vopni, kynnist ættbálkum sem búa við erfiðar aðstæður í Síberíu, fer á fyllerí og býðst úrval kvenna.

Eru ósinntar konur stórt vandamál í nútímasamfélagi? Eru eltihrellar einhvern tímann krúttlegir? Hvenær er viðeigandi að skila gjöf?

Kisa vikunnar er Colonel Meow. ÍSKISUR - skála alltaf í botn"
"30",2,2,5,43,2019-09-19,"Í seinni hluta Austandvinds ber til stórtíðinda þar sem leyndardómur um forföður Ísfólksins, Þengil hinn illa, eru afhjúpaður. Við höldum áfram að fylgjast með Vendli sem er farinn að þrá að komast aftur heim til mömmu sinnar eftir margra ára aðskilnað. Leiðin heim er þó ekki greið þar sem í vegi hans standa meðal annars fimm ókvæntar konur, álög og ósætti milli ættbálka.

Er Vendill með forgangsröðun sína á hreinu? Hvenær verða miðilsfundir óviðeigandi? Má leysa úr öllum deilum með góðri fundarstjórn og partýi?

Kisa vikunnar er OwlKitty.

ÍSKISUR - gera gott partý betra

"
"31",1,3,4.3,62,2019-09-26,"Í sextándu bókinni um Ísfólkið kynnumst við Ingunni og Dan Lind. Bæði eru ákaflega vel
gefin en aðeins Dan fær tækifæri til þess að nýta hæfileika sína. Ingunn er klár, falleg og með illa arfinn enda er henni iðulega líkt við frænku sína Sunnu. En þegar Ingunn og Úlfhéðin gera bæði tilkall í galdradót Sunnu vandast málin.

Er I-ið gott nafn á stúlku? Hvernig er maður hættulega fallegur? Eru það örlög Ísfólksins að verða alltaf ástfangin af skyldmennum sínum? Treystir Ísfólkið Úlfhéðni of mikið? Ætti Ísfólkið að kynna sér deilihagkerfi til að vænka fjárhaginn? Er Alrúnin lifandi?

Kisa vikunnar er SprengjuKisi.

ÍSKISUR - Eru sóun á gáfum"
"32",2,4,5,74,2019-10-03,"Í seinni hluta sextándu bókarinnar um Ísfólkið komumst við að því að I-ið er ólétt eftir frænda sinn. Hún ákveður að drífa sig í að giftast til að fela þetta vandamál sitt en eins og svo oft áður þá hafa forlögin aðra hluti í huga fyrir Ísfólkið.

Hvenær heitir einhver of mörgum nöfnum til þess að maður nenni að muna það? Var Rottufangarinn frá Hameln af Ísfólkinu? Notaði Margit Ísfólkssögurnar til að fá útrás fyrir skömminni yfir að hún þreif ekki nógu mikið? Er hægt að vera þrefaldur vatnsberi? Er Dvergur gott drengjanafn?

Kisa vikunnar er Loki The Vampire Cat.

ÍSKISUR - eru með mjög fallega forfæringakálfa"
