"id","name","death","mom","dad","gender","birth","chosen_one"
72,"Sara",1815,NA,NA,"F",1769,NA
73,"Óli Ólafsson af ætt Ísfólksins",1813,64,65,"M",1773,NA
74,"Dóratea Hafgríms af ætt Ísfólksins",1860,66,67,"F",1800,NA
75,"Tómas",1848,NA,NA,"M",1795,NA
76,"Þula frá Bakka af ætt Ísfólksins",1848,68,69,"F",1800,NA
77,"Sólveig",1855,NA,NA,"F",1788,NA
78,"Eskill Lind af ætt Ísfólksins",1858,70,71,"M",1797,NA
79,"Kolur Símonar",1859,NA,NA,"M",1799,NA
80,"Anna María Óladóttir",1860,72,73,"F",1796,NA
81,"Emma af ætt Ísfólksins",1880,74,NA,"F",1825,NA
82,"Petra Eiríksdóttir Nordlade af ætt Ísfólksins",1870,74,NA,"F",1829,NA
83,"Christer Tómasson af ætt Ísfólksins",1893,NA,NA,"M",1818,NA
84,"Magdalena Backman",1895,76,75,"F",1820,NA
85,"Viljar Lind af ætt Ísfólksins",1899,77,78,"M",1820,NA
86,"Belinda",1900,NA,NA,"F",1830,NA
87,"Lúcífer",NA,NA,NA,"M",NA,NA
88,"Saga Símonardóttir af ætt Ísfólksins",1861,80,79,"F",1836,NA
89,"Knútur Skogsrud af ætt Ísfólksins",1889,81,NA,"M",1850,NA
90,"Gerður Sveinsdóttir af ætt Ísfólksins",1888,82,NA,"F",1855,NA
91,"Malin Christersdóttir af ætt Ísfólksins",1916,84,83,"F",1842,NA
92,"Per Volden",1913,NA,NA,"M",1841,NA
93,"Annelí",1872,NA,NA,"F",1853,NA
94,"Henning Lind af ætt Ísfólksins",1942,86,85,"M",1850,NA
95,"Agneta",1915,NA,NA,"F",1848,NA
96,"Úlfar af ætt Ísfólksins",1883,88,87,"M",1861,"evil"
97,"Marco af ætt Ísfólksins",NA,88,87,"M",1861,NA
98,"Erling Skogsrud af ætt Ísfólksins",NA,NA,89,"M",1884,"evil"
99,"Petra Ólafsdóttir af ætt Ísfólksins",1899,90,NA,"F",1880,NA
100,"Marit Svelten",1945,NA,NA,"F",1872,NA
101,"Christoffer Volden af ætt Ísfólksins",1946,91,92,"M",1874,NA
102,"Benedikta Lind af ætt Ísfólksins",NA,93,94,"F",1872,NA
103,"Sander Brink",1937,NA,NA,"M",1868,NA
104,"Vanja Lind af ætt Ísfólksins",1910,95,96,"F",1884,NA
105,"Tamlin djöfull næturinnar",NA,NA,NA,"M",NA,NA
106,"Lindeló af ætt Ísfólksins",1897,NA,96,"M",1879,NA
107,"Knútur Skogsrud af ætt Ísfólksins",NA,NA,98,"M",1909,NA
108,"Mali af ætt Ísfólksins",NA,99,NA,"F",1894,NA
109,"barn sem deyr í fæðingu - bannfært",1899,99,NA,NA,1899,NA
110,"Vetle Volden af ætt Ísfólksins",NA,100,101,"M",1902,NA
111,"Hanna",NA,NA,NA,"F",1902,NA
112,"André Brink af ætt Ísfólksins",NA,102,103,"M",1892,NA
113,"Christa Lind af ætt Ísfólksins",NA,104,105,"F",1910,NA
114,"Abel Gard",NA,NA,NA,"M",1893,NA
115,"Imri",NA,NA,97,NA,NA,NA
116,"Ellen Skogsrud af ætt Ísfólksins",NA,NA,107,"F",1938,NA
117,"Óli Jörgen",NA,NA,NA,"M",1918,NA
118,"María Volden af ætt Ísfólksins",NA,111,110,"F",1922,NA
119,"Jónatan af ætt Ísfólksins",NA,111,110,"M",1924,NA
120,"Elísabet",NA,NA,NA,"F",1929,NA
121,"Jóakim Gard",NA,NA,NA,"M",1920,NA
122,"Karina af ætt Ísfólksins",NA,111,110,"F",1926,NA
123,"Ríkharður Brink af ætt Ísfólksins",NA,108,112,"M",1913,NA
124,"Vinnie Dahlen",NA,NA,NA,"F",1909,NA
125,"Nataníel Gard af ætt Ísfólksins",NA,113,114,"M",1933,NA
126,"Christel",NA,118,117,"F",1942,NA
127,"Marianna",NA,118,117,"F",1943,NA
128,"Jörgen",NA,118,117,"M",1944,NA
129,"Mads",NA,118,117,"M",1945,NA
130,"Oddur",NA,118,117,"M",1946,NA
131,"Finnur",NA,120,119,"M",1946,NA
132,"Óli",NA,120,119,"M",1947,NA
133,"Gróo",NA,120,119,NA,1948,NA
134,"Gabriel Gard af ætt Ísfólksins",NA,122,121,"M",1948,NA
135,"Þúfa Brink",NA,124,123,"F",1937,"converted"
136,"Gandur",NA,NA,115,"M",NA,NA
200,"Inu",NA,NA,NA,NA,NA,"good"
201,"Hann-sem-fæddist-í-dyrunum",NA,NA,NA,"M",NA,"good"
202,"Stjarna",NA,NA,NA,NA,NA,"good"
203,"Gawar",NA,NA,NA,NA,NA,"good"
204,"Hiir",NA,NA,NA,NA,NA,"good"
205,"Auga illskurnar",NA,NA,NA,NA,NA,"evil"
206,"Dída",NA,NA,NA,"F",NA,"good"
207,"Hanna",NA,NA,NA,"F",NA,"evil"
208,"Grímur",NA,NA,NA,"M",NA,"evil"
209,"Gúrú",NA,NA,NA,NA,NA,"evil"
210,"Halkatla",NA,NA,NA,"F",NA,"converted"
211,"Estríður",NA,NA,NA,"F",NA,"good"
212,"Ghil grimmi, sonur Þengils",NA,NA,NA,"M",NA,"evil"
213,"Ingigerður",NA,NA,NA,"F",NA,"evil"
214,"Jahas",NA,NA,NA,NA,NA,"good"
215,"Kat-Ghil, sonur sonarsonar Þengils hins illa",NA,NA,NA,"M",NA,"evil"
216,"Kat, sonarsonur Þengils hins illa",NA,NA,NA,"M",NA,"evil"
218,"Olaves Krestiernsson",NA,NA,NA,"M",NA,"evil"
219,"Páll ""vinnumaðurinn"" sem gabbaði Eskil",NA,NA,NA,"M",NA,"evil"
220,"Sigleikur",NA,NA,NA,"M",NA,"good"
221,"Skelfingin",NA,NA,NA,NA,NA,"evil"
224,"Targenor",NA,NA,NA,"M",NA,"good"
225,"Tobba",NA,NA,NA,"F",NA,"evil"
227,"Vega",NA,NA,NA,"F",NA,"evil"
228,"Vetrarsorg, sonur Þengils hins illa",NA,NA,NA,"M",NA,"evil"
